2020-03-16 10:23:38,884 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-03-16 10:23:38,934 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-03-16 10:23:38,937 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-03-16 10:23:38,938 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-03-16 10:23:39,142 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-03-16 10:23:39,144 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-03-16 10:23:40,237 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-03-16 10:44:38,570 INFO  SwAddin.cs: 271 - Assembly export called for file AMR01-00-00Ð¡³µ×Ü×°
2020-03-16 10:44:45,600 INFO  SwAddin.cs: 290 - Saving assembly
2020-03-16 10:44:46,556 INFO  SwAddin.cs: 293 - Opening property manager
2020-03-16 10:44:47,157 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-00-00Ð¡³µ×Ü×°
2020-03-16 10:44:47,299 INFO  ExportHelperExtension.cs: 1142 - Found 57 in AMR01-00-00Ð¡³µ×Ü×°
2020-03-16 10:44:47,319 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in AMR01-00-00Ð¡³µ×Ü×°
2020-03-16 10:44:47,319 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-16 10:44:47,332 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-03-16 10:44:47,334 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-01-00µ×ÅÌ×é¼þ-1
2020-03-16 10:44:47,336 INFO  ExportHelperExtension.cs: 1142 - Found 127 in AMR01-01-00µ×ÅÌ×é¼þ-1
2020-03-16 10:44:47,337 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-01-00µ×ÅÌ×é¼þ-1
2020-03-16 10:44:47,338 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AMR01-02-00²îËÙÂÖ×é¼þ-1
2020-03-16 10:44:47,339 INFO  ExportHelperExtension.cs: 1142 - Found 106 in AMR01-02-00²îËÙÂÖ×é¼þ-1
2020-03-16 10:44:47,341 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AMR01-02-00²îËÙÂÖ×é¼þ-1
